ANNOSCOLASTICO,AREAGEOGRAFICA,REGIONE,PROVINCIA,CODICESCUOLA,DENOMINAZIONESCUOLA,INDIRIZZOSCUOLA,CAPSCUOLA,CODICECOMUNESCUOLA,DESCRIZIONECOMUNE,DESCRIZIONETIPOLOGIAGRADOISTRUZIONESCUOLA,INDIRIZZOEMAILSCUOLA,INDIRIZZOPECSCUOLA,SITOWEBSCUOLA
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1E00800N,SCUOLA PRIMARIA GARDASCUOLA,"VIA XXIV MAGGIO, 1",38062,A372,ARCO,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1E60201X,"Scuola primaria paritaria ""San Giuseppe""","Via Roma, 17",11100,A326,AOSTA,SCUOLA PRIMARIA NON STATALE,[email],[email],https://www.sangiuseppeaosta.com/
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1M00800V,"GARDASCUOLA ""PADRE MONTI""","VIA XXIV MAGGIO, 1",38062,A372,ARCO,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1A60201X,"Scuola dell'infanzia paritaria ""San Giuseppe""","Via Roma, 17",11100,A326,AOSTA,SCUOLA INFANZIA NON STATALE,[email],[email],https://www.sangiuseppeaosta.com/
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNTD37500F,"COLLEGIO ARCIVESCOVILE ""CELESTINO ENDRICI""","VIA CELESTINO ENDRICI, 23",38122,L378,TRENTO,SCUOLA SEC. SECONDO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IB1M00300C,RAINERUM,"PIAZZA DOMENICANI, 15",39100,A952,BOLZANO * BOZEN,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],[email],Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AORR02000A,ISTITUTO PROFESSIONALE DEL SETTORE SERVIZI,VIA DELLA STAZIONE 39,11024,C294,CHATILLON,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,http://www.fondazioneturistica.it/
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TB1M008007,HERZ JESU INSTITUT- MUEHLBACH,HAUPTSTRASSE 38,39037,H299,RIO DI PUSTERIA * MUEHLBACH,SCUOLA SEC. PRIMO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IBTE015002,"LICEO DELLE SCIENZE UMANE ""SANDRO PERTINI""",VIA MASO DELLA PIEVE 4/F,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. SECONDO GRADO NON STATALE,Non Disponibile,[email],http://www.itasbz.it/
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1E00900D,"ASSOCIAZIONE PEDAGOGICA ""RUDOLF STEINER""","VIA CONCI, 86",38100,L378,TRENTO,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IBPQ02500E,"Liceo scientifico delle scienze applicate ""GIUSEPPE TONIOLO""",VIA FAGO 46,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],[email],http://liceotoniolo.bz.it/
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TBPC00500L,ST. ANTONIUS PP. FRANZISKANER,VIA VINTOLA 23,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1E00100V,"COLLEGIO ARCIVESCOVILE ""CELESTINO ENDRICI""","VIA CELESTINO ENDRICI, 23",38100,L378,TRENTO,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNPS00500B,GARDASCUOLA,"VIA XXIV MAGGIO, 1",38062,A372,ARCO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1A60301X,"Scuola dell'infanzia paritaria ""Sant'Orso""","Piazza Sant'Orso, 9",11100,A326,AOSTA,SCUOLA INFANZIA NON STATALE,[email],[email],http://www.storso.scuole.vda.it/
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1E60301X,"Scuola primaria paritaria ""Sant'Orso""","Via Guido Rey, 4",11100,A326,AOSTA,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,http://www.storso.scuole.vda.it/
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNTD035003,"ISTITUTO ""SACRO CUORE""","PIAZZA SANTA TERESA VERZERI, 4",38100,L378,TRENTO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TB1E00300V,FREIE WALDORFSCHULE BRIXEN DELL'ASSOCIAZIONE PER ...,"VIA VINTLER, 22",39042,B160,BRESSANONE * BRIXEN,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1M00500B,"ISTITUTO SALESIANO ""MARIA AUSILIATRICE""","VIA BARBACOVI, 22",38100,L378,TRENTO,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNPC01500V,"COLLEGIO ARCIVESCOVILE ""CELESTINO ENDRICI""","VIA CELESTINO ENDRICI, 23",38100,L378,TRENTO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNTN01500Q,"ISTITUTO ""IVO DE CARNERI"" CIVEZZANO","VIA MURIALDO, 30",38045,C756,CIVEZZANO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNPSID500S,LICEO STEAM INTERNATIONAL,"VIA FORTUNATO ZENI, 8",38068,H612,ROVERETO,SCUOLA SEC. SECONDO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TBRH015004,SCUOLA PROFESSIONALE PROVINCIALE,DIETENHEIM 21,39031,B220,BRUNICO * BRUNECK,SCUOLA SEC. SECONDO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1M00200X,"COLLEGIO ARCIVESCOVILE ""DAME INGLESI""","CORSO BETTINI, 31",38068,H612,ROVERETO,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TB1M010007,URSULINEN -BRUNECK,TSCHURTSCHENTHALER PARK 1,39031,B220,BRUNICO * BRUNECK,SCUOLA SEC. PRIMO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IBRH16500A,"Scuola professionale provinciale alberghiera ""C. RITZ""",VIA K. WOLF 44,39012,F132,MERANO * MERAN,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],[email],http://www.ritz.fpbz.it
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AORA02501M,INSTITUT AGRICOLE REGIONAL -Operatore agricolo (triennale),REGIONE LA ROCHERE 1/A,11100,A326,AOSTA,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,http://www.iaraosta.it/
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1A60901X,"Scuola dell'infanzia paritaria ""Crétier Joris""","Via Mons. Alliod, 4",11027,H676,SAINT-VINCENT,SCUOLA INFANZIA NON STATALE,[email],[email],https://www.fondazionecretier-joris.it/
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1E60300X,"Scuola primaria paritaria ""Sant'Orso""","Via Guido Rey, 4",11100,A326,AOSTA,SCUOLA PRIMARIA NON STATALE,[email],[email],http://www.storso.scuole.vda.it/
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1A60501X,"Scuola dell'infanzia paritaria ""Rigollet""","Via Tollen, 19",11024,C294,CHATILLON,SCUOLA INFANZIA NON STATALE,[email],[email],http://www.asilorigollet.it/
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1M00900P,"SCUOLA SECONDARIA DI PRIMO GRADO ""LA VELA""","VIA BALISTA, 19",38068,H612,ROVERETO,SCUOLA SEC. PRIMO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNTE045005,"ISTITUTO ""IVO DE CARNERI"" CIVEZZANO","VIA MURIALDO, 30",38045,C756,CIVEZZANO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TB1E002003,FREIE WALDORFSCHULE BRIXEN DELL'ASSOCIAZIONE PER ...,"VIA VINTLER, 22",39042,B160,BRESSANONE * BRIXEN,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AORA025009,INSTITUT AGRICOLE REGIONAL,REGIONE LA ROCHERE 1,11100,A326,AOSTA,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,www.iar.edu.it
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1E005006,COOPERATIVA SOCIALE SACRA FAMIGLIA,"VIA SALUGA, 7",38121,L378,TRENTO,SCUOLA PRIMARIA NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1M001004,"ISTITUTO SALESIANO ""SANTA CROCE""","VIA MOLAREN, 29",38050,F176,MEZZANO,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1E00200P,"ISTITUTO SALESIANO ""SANTA CROCE""","VIA MOLAREN, 29",38050,F176,MEZZANO,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,www.salesianimezzano.it
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1E60101X,"Scuola primaria paritaria ""San Giovanni Bosco""","C.so Battaglione Aosta, 95",11100,A326,AOSTA,SCUOLA PRIMARIA NON STATALE,[email],[email],https://www.donboscoaosta.it
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNPS015002,"COLLEGIO ARCIVESCOVILE ""CELESTINO ENDRICI""","VIA CELESTINO ENDRICI, 23",38100,L378,TRENTO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IB1A00100N,MARCELLINE,VIA DELLE MARCELLINE 1,39100,A952,BOLZANO * BOZEN,SCUOLA INFANZIA NON STATALE,[email],[email],http://www.marcellinebolzano.it
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TB1E6E5003,Freie Waldorfschule Meran,Schennastraße 47a,39012,F132,MERANO * MERAN,SCUOLA PRIMARIA NON STATALE,Non Disponibile,Non Disponibile,www.waldorf-meran.it
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1M006007,"ISTITUTO ""SACRO CUORE""","PIAZZA SANTA TERESA VERZERI, 4",38100,L378,TRENTO,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNPL005006,ARCIVESCOVILE-DAME INGLESI,"CORSO BETTINI, 71",38068,H612,ROVERETO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1A60401X,"Scuola dell'infanzia paritaria Asilo ""Principe Amedeo""","Via Anfiteatro,1",11100,A326,AOSTA,SCUOLA INFANZIA NON STATALE,[email],[email],http://www.fondazionejourdain.it
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1M475010,secondaria di primo grado Don Bosco,"Via Tornafol, 1",11024,C294,CHATILLON,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],[email],https://www.istitutosalesianovda.it/
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNTN04500G,"ISTITUTO ""GARDASCUOLA""","VIA XXIV MAGGIO, 1",38062,A372,ARCO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,WWW.GARDASCUOLA.IT
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNPM015003,"ISTITUTO ""SACRO CUORE""","P.ZZA SANTA TERESA VERZERI, 4",38100,L378,TRENTO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1A60101X,"Scuola dell'infanzia paritaria ""San Giovanni Bosco""","C.so Battaglione Aosta, 95",11100,A326,AOSTA,SCUOLA INFANZIA NON STATALE,[email],[email],https://www.donboscoaosta.it
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1E00700T,"SCUOLA PRIMARIA ""LA VELA""","VIA SAIBANTI, 6/A",38068,H612,ROVERETO,SCUOLA PRIMARIA NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNRI015007,"ISTITUTO ""IVO DE CARNERI"" CIVEZZANO","VIA MURIALDO, 30",38045,C756,CIVEZZANO,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IB1M00200L,MARCELLINE,VIA DELLE MARCELLINE 1,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],[email],http://www.marcellinebolzano.it
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TB1M00700B,ST.ANTONIUS PP.FRANZISKANER,VINTLERGASSE 23,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. PRIMO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IBPL01500D,"LICEO LINGUISTICO (I.F.R.S) ""MARCELLINE""",VIA DELLE MARCELLINE 1,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],[email],http://www.marcellinebolzano.it/Objects/
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1M00400G,"COLLEGIO ARCIVESCOVILE ""CELESTINO ENDRICI""","VIA CELESTINO ENDRICI, 23",38100,L378,TRENTO,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1E60100A,"Scuola primaria paritaria ""San Giovanni Bosco""","C.so Battaglione Aosta, 95",11100,A326,AOSTA,SCUOLA PRIMARIA NON STATALE,[email],[email],www.dbosco.scuole.vda.it
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TB1M011003,VINZENTINUM - BRIXEN,BRENNERSTRASSE 36,39042,B160,BRESSANONE * BRIXEN,SCUOLA SEC. PRIMO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IBTD025005,"ISTITUTO TECNICO ECONOMICO ""WALTHER""",VIA DEGLI ARTIGIANI 31,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],[email],http://www.istitutowalther.it/
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1A60601X,"Scuola dell'infanzia paritaria  ""L. Proment""","Viale Monte Bianco, 38",11013,D012,COURMAYEUR,SCUOLA INFANZIA NON STATALE,[email],[email],https://direzioneproment.wixsite.com/scuolaproment
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TBPM00500R,"SCUOLA MAGISTRALE ""S. MARIA""",VIA VANGA 91,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TNTA01500B,ISTITUTO PROVINCIALE AGRARIO,"VIA E.MACH, 1",38010,I042,SAN MICHELE ALL'ADIGE,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1M007003,"ASSOCIAZIONE PEDAGOGICA ""RUDOLF STEINER""","VIA CONCI, 86",38100,L378,TRENTO,SCUOLA SEC. PRIMO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1E006002,"COLLEGIO ARCIVESCOVILE ""DAME INGLESI""","CORSO BETTINI, 71",38068,H612,ROVERETO,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1E60200A,"Scuola primaria paritaria ""San Giuseppe""","Via Roma, 17",11100,A326,AOSTA,SCUOLA PRIMARIA NON STATALE,[email],[email],https://www.sangiuseppeaosta.com/
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IB1E00100G,MARCELLINE,VIA DELLE MARCELLINE 1,39100,A952,BOLZANO * BOZEN,SCUOLA PRIMARIA NON STATALE,[email],[email],http://www.marcellinebolzano.it
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TBPC045003,"LICEO-GINNASIO ""VINZENTINUM""",VIA BRENNERO 37,39042,B160,BRESSANONE * BRIXEN,SCUOLA SEC. SECONDO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD OVEST,VALLE D' AOSTA,AOSTA,AO1A60801X,"Scuola dell'infanzia paritaria ""Baraing"" di Pont-St-Martin","Via Baraing, 8",11026,G854,PONT-SAINT-MARTIN,SCUOLA INFANZIA NON STATALE,[email],[email],https://www.asiloinfantilepsm.it/
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TBRH00500D,"SCUOLA ALBERGHIERA PROVINCIALE ""KAISERHOF""",CORSO LIBERTA 155,39012,F132,MERANO * MERAN,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,TB1M009003,MARIENGARTEN - ST. PAULS,SCHLOSS WARTH WEG 31,39050,A332,APPIANO SULLA STRADA DEL VINO,SCUOLA SEC. PRIMO GRADO NON STATALE,Non Disponibile,Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,BOLZANO,IBPS005004,"Liceo Scientifico delle Scienze applicate ""RAINERUM - SALESIANI""",PIAZZA DOMENICANI 15,39100,A952,BOLZANO * BOZEN,SCUOLA SEC. SECONDO GRADO NON STATALE,[email],Non Disponibile,Non Disponibile
202223,NORD EST,TRENTINO-ALTO ADIGE,TRENTO,TN1E00300E,"ISTITUTO ""SACRO CUORE""","PIAZZA SANTA TERESA VERZERI, 4",38100,L378,TRENTO,SCUOLA PRIMARIA NON STATALE,[email],Non Disponibile,Non Disponibile
